ship_section_template = {
	key = "ORIGIN_FLAGSHIP"
	component_slot = { name = "EXTRA_LARGE_07" template = "invisible_extra_large_fixed" locatorname = "funnel_1_2_joint" }
	component_slot = { name = "EXTRA_LARGE_08" template = "invisible_extra_large_fixed" locatorname = "funnel_2_2_joint" }
	component_slot = { name = "EXTRA_LARGE_09" template = "invisible_extra_large_fixed" locatorname = "funnel_3_2_joint" }
	component_slot = { name = "EXTRA_LARGE_10" template = "invisible_extra_large_fixed" locatorname = "funnel_4_2_joint" }
	component_slot = { name = "EXTRA_LARGE_11" template = "invisible_extra_large_fixed" locatorname = "funnel_5_2_joint" }
	component_slot = { name = "EXTRA_LARGE_12" template = "invisible_extra_large_fixed" locatorname = "funnel_6_2_joint" }
	component_slot = { name = "EXTRA_LARGE_13" template = "invisible_extra_large_fixed" locatorname = "funnel_1_2_joint" }
	component_slot = { name = "EXTRA_LARGE_14" template = "invisible_extra_large_fixed" locatorname = "funnel_2_2_joint" }
	component_slot = { name = "EXTRA_LARGE_15" template = "invisible_extra_large_fixed" locatorname = "funnel_3_2_joint" }
	component_slot = { name = "EXTRA_LARGE_16" template = "invisible_extra_large_fixed" locatorname = "funnel_4_2_joint" }
	component_slot = { name = "EXTRA_LARGE_17" template = "invisible_extra_large_fixed" locatorname = "funnel_5_2_joint" }
	component_slot = { name = "EXTRA_LARGE_18" template = "invisible_extra_large_fixed" locatorname = "funnel_6_2_joint" }
	component_slot = { name = "EXTRA_LARGE_19" template = "invisible_extra_large_fixed" locatorname = "funnel_1_2_joint" }
	component_slot = { name = "EXTRA_LARGE_20" template = "invisible_extra_large_fixed" locatorname = "funnel_2_2_joint" }
	component_slot = { name = "EXTRA_LARGE_21" template = "invisible_extra_large_fixed" locatorname = "funnel_3_2_joint" }
	component_slot = { name = "EXTRA_LARGE_22" template = "invisible_extra_large_fixed" locatorname = "funnel_4_2_joint" }
	component_slot = { name = "EXTRA_LARGE_23" template = "invisible_extra_large_fixed" locatorname = "funnel_5_2_joint" }
	component_slot = { name = "EXTRA_LARGE_24" template = "invisible_extra_large_fixed" locatorname = "funnel_6_2_joint" }
	component_slot = { name = "LARGE_GUN_01" template = "invisible_large_turret" locatorname = "funnel_1_2_joint" }
	component_slot = { name = "LARGE_GUN_02" template = "invisible_large_turret" locatorname = "funnel_2_2_joint" }
	component_slot = { name = "LARGE_GUN_03" template = "invisible_large_turret" locatorname = "funnel_3_2_joint" }
	component_slot = { name = "LARGE_GUN_04" template = "invisible_large_turret" locatorname = "funnel_4_2_joint" }
	component_slot = { name = "LARGE_GUN_05" template = "invisible_large_turret" locatorname = "funnel_5_2_joint" }
	component_slot = { name = "LARGE_GUN_06" template = "invisible_large_turret" locatorname = "funnel_6_2_joint" }
	component_slot = { name = "LARGE_GUN_07" template = "invisible_large_turret" locatorname = "funnel_1_2_joint" }
	component_slot = { name = "LARGE_GUN_08" template = "invisible_large_turret" locatorname = "funnel_2_2_joint" }
	component_slot = { name = "LARGE_GUN_09" template = "invisible_large_turret" locatorname = "funnel_3_2_joint" }
	component_slot = { name = "LARGE_GUN_10" template = "invisible_large_turret" locatorname = "funnel_4_2_joint" }
	component_slot = { name = "LARGE_GUN_11" template = "invisible_large_turret" locatorname = "funnel_5_2_joint" }
	component_slot = { name = "LARGE_GUN_12" template = "invisible_large_turret" locatorname = "funnel_6_2_joint" }
	component_slot = { name = "PD_01" template = "invisible_point_defence_turret" locatorname = "funnel_1_2_joint" }
	component_slot = { name = "PD_02" template = "invisible_point_defence_turret" locatorname = "funnel_2_2_joint" }
	component_slot = { name = "PD_03" template = "invisible_point_defence_turret" locatorname = "funnel_3_2_joint" }
	component_slot = { name = "PD_04" template = "invisible_point_defence_turret" locatorname = "funnel_4_2_joint" }
	component_slot = { name = "PD_05" template = "invisible_point_defence_turret" locatorname = "funnel_5_2_joint" }
	component_slot = { name = "PD_06" template = "invisible_point_defence_turret" locatorname = "funnel_6_2_joint" }
	component_slot = { name = "PD_07" template = "invisible_point_defence_turret" locatorname = "funnel_1_2_joint" }
	component_slot = { name = "PD_08" template = "invisible_point_defence_turret" locatorname = "funnel_2_2_joint" }
	component_slot = { name = "PD_09" template = "invisible_point_defence_turret" locatorname = "funnel_3_2_joint" }
	component_slot = { name = "PD_10" template = "invisible_point_defence_turret" locatorname = "funnel_4_2_joint" }
	component_slot = { name = "PD_11" template = "invisible_point_defence_turret" locatorname = "funnel_5_2_joint" }
	component_slot = { name = "PD_12" template = "invisible_point_defence_turret" locatorname = "funnel_6_2_joint" }
	component_slot = { name = "STRIKE_CRAFT_01" template = "large_strike_craft" rotation = 0 locatorname = "core_hangar_1_joint" }
	component_slot = { name = "STRIKE_CRAFT_02" template = "large_strike_craft" rotation = 0 locatorname = "core_hangar_2_joint" }
	component_slot = { name = "STRIKE_CRAFT_03" template = "large_strike_craft" rotation = 0 locatorname = "core_hangar_3_joint" }
	component_slot = { name = "STRIKE_CRAFT_04" template = "large_strike_craft" rotation = 0 locatorname = "core_hangar_4_joint" }
	component_slot = { name = "STRIKE_CRAFT_05" template = "large_strike_craft" rotation = 0 locatorname = "core_hangar_5_joint" }
	component_slot = { name = "STRIKE_CRAFT_06" template = "large_strike_craft" rotation = 0 locatorname = "core_hangar_6_joint" }
	component_slot = { name = "STRIKE_CRAFT_07" template = "large_strike_craft" rotation = 0 locatorname = "core_hangar_1_joint" }
	component_slot = { name = "STRIKE_CRAFT_08" template = "large_strike_craft" rotation = 0 locatorname = "core_hangar_2_joint" }
	component_slot = { name = "STRIKE_CRAFT_09" template = "large_strike_craft" rotation = 0 locatorname = "core_hangar_3_joint" }
	component_slot = { name = "STRIKE_CRAFT_10" template = "large_strike_craft" rotation = 0 locatorname = "core_hangar_4_joint" }
	component_slot = { name = "STRIKE_CRAFT_11" template = "large_strike_craft" rotation = 0 locatorname = "core_hangar_5_joint" }
	component_slot = { name = "STRIKE_CRAFT_12" template = "large_strike_craft" rotation = 0 locatorname = "core_hangar_6_joint" }

	aux_utility_slots = 25
	large_utility_slots = 100

	resources = {
		category = ship_components
		cost = {
			alloys = 600000
		    sr_dark_matter = 300
		}
	}
}
